seq,t_ms,game_hour,event,phase,actor,actor_id,limb,limb_index,impact_speed,normal_speed,tangent_speed,body_speed,angular_speed,mass,limb_radius,pos_x,pos_y,pos_z,nrm_x,nrm_y,nrm_z,vel_x,vel_y,vel_z,other_layer,other_material,material_source,other_body,other_limb,manifold_first,manifold_last,dropped,state
469,3792.979,11.1398,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
470,3829.643,11.1399,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
471,3867.910,11.1400,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
472,3887.440,11.1401,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
473,3926.238,11.1402,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
474,3946.008,11.1402,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
475,3985.023,11.1403,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
476,4025.617,11.1404,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
477,4043.685,11.1405,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
478,4082.517,11.1406,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
479,4121.736,11.1407,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
480,4140.393,11.1408,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
481,4177.872,11.1409,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
482,4215.073,11.1410,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
483,4252.911,11.1411,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
484,4271.077,11.1411,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
485,4309.378,11.1412,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
486,4347.833,11.1413,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
487,4366.892,11.1414,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
488,4406.829,11.1415,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
489,4446.775,11.1416,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
490,4467.383,11.1417,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
491,4507.093,11.1418,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
492,4546.588,11.1419,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
493,4565.728,11.1419,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
494,4602.575,11.1420,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
495,4639.288,11.1421,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
496,4656.980,11.1422,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
497,4693.422,11.1423,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
498,4731.101,11.1424,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
499,4769.100,11.1425,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
500,4788.459,11.1426,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
501,4827.578,11.1427,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
502,4867.881,11.1428,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
503,4888.260,11.1428,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
504,4926.689,11.1429,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
505,4947.023,11.1430,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
506,4986.168,11.1431,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
507,5024.790,11.1432,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
508,5043.554,11.1433,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
509,5079.757,11.1434,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
510,5116.387,11.1435,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
511,5154.428,11.1436,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
512,5173.688,11.1436,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
513,5212.042,11.1437,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
514,5251.310,11.1438,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
515,5268.474,11.1439,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
516,5308.512,11.1440,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
517,5348.511,11.1441,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
518,5368.766,11.1441,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
519,5408.089,11.1443,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
520,5447.278,11.1444,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
521,5466.394,11.1444,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
522,5504.418,11.1445,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
523,5540.462,11.1446,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
524,5559.562,11.1447,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
525,5596.781,11.1448,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
526,5634.036,11.1449,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
527,5673.044,11.1450,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
528,5693.326,11.1451,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
529,5730.825,11.1452,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
530,5768.864,11.1453,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
531,5787.881,11.1453,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
532,5828.800,11.1454,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
533,5867.904,11.1455,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
534,5887.974,11.1456,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
535,5926.514,11.1457,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
536,5964.262,11.1458,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
537,5983.151,11.1459,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
538,6020.514,11.1460,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
539,6057.217,11.1461,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
540,6093.982,11.1462,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
541,6112.857,11.1462,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
542,6149.797,11.1463,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
543,6189.287,11.1464,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
544,6207.341,11.1465,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
545,6245.680,11.1466,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
546,6285.650,11.1467,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
547,6304.973,11.1467,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
548,6344.943,11.1469,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
549,6384.965,11.1470,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
550,6404.737,11.1470,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
551,6442.618,11.1471,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
552,6479.186,11.1472,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
553,6499.257,11.1473,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
554,6535.027,11.1474,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
555,6573.288,11.1475,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
556,6592.126,11.1476,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
557,6629.057,11.1477,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
558,6667.947,11.1478,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
559,6706.551,11.1479,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
560,6726.645,11.1479,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
561,6766.053,11.1480,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
562,6786.268,11.1481,listener,ragdoll,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,-311.888,-308.942,-318.000,0.1924,0.9813,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,-,tick
0,6850.212,11.1481,state,animated,Proventus Avenicci,0001A67D,-,-,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.000,0.000,0.000,-,-,-,0000000000000000,-,0,0,0,session_stop
